-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:78:9-86:20
	android:grantUriPermissions
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:82:17-51
	android:authorities
		INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:80:17-64
	android:exported
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:81:17-41
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:79:17-71
manifest
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
INJECTED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:2:1-194:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\f9beeeae0a1b291c298f38589de79b49\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\3c4526fc14a2f180f0fc865b90693c9e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\3c4526fc14a2f180f0fc865b90693c9e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\29ae40f4fcb556dd441f8110489c61d6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\29ae40f4fcb556dd441f8110489c61d6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\e7b9f9833633fc87c185bd8282130ce9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\e7b9f9833633fc87c185bd8282130ce9\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\f7f8019b0659b06ac8fda1117f6d8be2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\f7f8019b0659b06ac8fda1117f6d8be2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\968d6a377a3f4df62779e208fc7f4754\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\968d6a377a3f4df62779e208fc7f4754\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\a552758612ab31eb216175d14ecc0eb7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\a552758612ab31eb216175d14ecc0eb7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\f1f66d14b7d22d6f193d84b4c3097a15\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\f1f66d14b7d22d6f193d84b4c3097a15\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\29f553e1f64123fe7431438a31870cd2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\29f553e1f64123fe7431438a31870cd2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\a3734b7beff9617a8c2a8e299e9e65b7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\a3734b7beff9617a8c2a8e299e9e65b7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\07479b9904d647130fbb7038233bedfe\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\07479b9904d647130fbb7038233bedfe\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\d807b0051b642198a973cae412a9ce30\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\d807b0051b642198a973cae412a9ce30\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\eda1a03839d0523c7423a5dea41a5e8a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\eda1a03839d0523c7423a5dea41a5e8a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\34ef2e8baf5266a1c52afc1c768776ab\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\34ef2e8baf5266a1c52afc1c768776ab\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\75b88c406eb125fde43afff3257b281f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\75b88c406eb125fde43afff3257b281f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\e24455b0da07e3be604d8dedfd77e926\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\e24455b0da07e3be604d8dedfd77e926\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\37f209a2c7ba0be108c593ee0545be15\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\37f209a2c7ba0be108c593ee0545be15\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\5a02ba01e4cb7a16b22a1f1a5e447c55\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\5a02ba01e4cb7a16b22a1f1a5e447c55\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\a5535b31f098ea218ff6bb525c6b7586\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\a5535b31f098ea218ff6bb525c6b7586\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\91f36b34609c52a727ec12bbedfbe871\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\91f36b34609c52a727ec12bbedfbe871\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\c7189348d2392dece8a79d0ac2dc54a2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\c7189348d2392dece8a79d0ac2dc54a2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\fa1a651c3260bebff455351a6bc912af\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\fa1a651c3260bebff455351a6bc912af\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\9c721a88a6930498570f006ab2413ddc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\9c721a88a6930498570f006ab2413ddc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\052685f2b2bb9c20e25083ae062d9a05\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\052685f2b2bb9c20e25083ae062d9a05\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\0827c12873deac4abbb4a64fe8fa0377\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\0827c12873deac4abbb4a64fe8fa0377\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\ea4a0f63642752607d5c87e05dc4e555\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\ea4a0f63642752607d5c87e05dc4e555\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\7f85030da8446041ee72e6562aaba54c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\7f85030da8446041ee72e6562aaba54c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\a1556fec043e9aa2c98ad6b4ecdb454c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\a1556fec043e9aa2c98ad6b4ecdb454c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\5206aa2f91cc38118fa687dbc9bb4cdd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\5206aa2f91cc38118fa687dbc9bb4cdd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\19d3d78fdbe17674890f8bb2892f0a8f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\19d3d78fdbe17674890f8bb2892f0a8f\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\5f330f88c4efb4e65eedc9114782a508\AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:21:13-39
	android:label
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:19:13-45
	tools:ignore
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:25:13-52
	android:roundIcon
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:20:13-55
	android:largeHeap
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:22:13-37
	android:icon
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:18:13-44
	android:allowBackup
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:17:13-40
		REJECTED from [com.mikhaellopez:circularimageview:3.0.2] C:\Users\Prince\.gradle\caches\transforms-1\files-1.1\circularimageview-3.0.2.aar\f9bf15d8955f85c7371bde32fc94aad6\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:23:13-44
	tools:replace
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:26:13-48
	android:usesCleartextTraffic
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:24:13-48
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:16:13-55
activity#com.fobbu.member.android.activities.SplashActivity
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:27:9-35:20
	android:screenOrientation
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:29:17-53
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:28:17-58
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:30:13-34:29
action#android.intent.action.MAIN
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:31:17-68
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:33:17-76
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:33:27-74
activity#com.fobbu.member.android.tutorial.TutorialActivity
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:36:9-38:55
	android:screenOrientation
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:38:17-53
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:37:17-58
activity#com.fobbu.member.android.activities.loginSignupModule.LoginActivity
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:39:9-42:61
	android:screenOrientation
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:41:17-53
	android:windowSoftInputMode
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:42:17-59
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:40:17-75
activity#com.fobbu.member.android.activities.loginSignupModule.SignUpActivity
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:43:9-45:55
	android:screenOrientation
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:45:17-53
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:44:17-76
activity#com.fobbu.member.android.activities.loginSignupModule.ForgotPasswordActivity
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:46:9-48:55
	android:screenOrientation
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:48:17-53
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:47:17-84
activity#com.fobbu.member.android.activities.loginSignupModule.SMSVerificationActivity
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:49:9-52:61
	android:screenOrientation
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:51:17-53
	android:windowSoftInputMode
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:52:17-59
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:50:17-85
activity#com.fobbu.member.android.activities.loginSignupModule.GeneratePINActivity
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:53:9-56:66
	android:screenOrientation
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:55:17-53
	android:windowSoftInputMode
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:56:17-64
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:54:17-81
activity#com.fobbu.member.android.activities.dashboard.DashboardActivity
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:57:9-60:76
	android:screenOrientation
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:59:17-53
	android:windowSoftInputMode
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:60:17-74
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:58:17-71
activity#com.fobbu.member.android.activities.vehicleModule.AddEditVehicleActivity
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:61:9-64:66
	android:screenOrientation
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:63:17-53
	android:windowSoftInputMode
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:64:17-64
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:62:17-80
activity#com.fobbu.member.android.activities.waitingScreenModule.WaitingScreenBlue
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:65:9-68:66
	android:screenOrientation
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:67:17-53
	android:windowSoftInputMode
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:68:17-64
	android:name
		ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:66:17-81
activity#com.fobbu.member.android.activities.waitingScreenModule.WaitingScreenWhite
ADDED from D:\GSB\user-app-android\app\src\main\AndroidManifest.xml:69:9-72:66
	android:screenOrientation
